Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| 828 | 02.0186.0101 | Đặt catheter hai nòng tĩnh mạch dưới đòn để lọc máu | Đặt catheter hai nòng tĩnh mạch dưới đòn để lọc máu | 1.158.500 | Chỉ áp dụng với trường hợp lọc máu. |
| 829 | 02.0498.0101 | Đặt catheter một nòng hoặc hai nòng tĩnh mạch đùi để lọc máu | Đặt catheter một nòng hoặc hai nòng tĩnh mạch đùi để lọc máu | 1.158.500 | Chỉ áp dụng với trường hợp lọc máu. |
| 830 | 03.0117.0101 | Đặt catheter lọc máu cấp cứu | Đặt catheter lọc máu cấp cứu | 1.158.500 | Chỉ áp dụng với trường hợp lọc máu. |
| 831 | 02.0184.0102 | Đặt catheter hai nòng có cuff, tạo đường hầm để lọc máu | Đặt catheter hai nòng có cuff, tạo đường hầm để lọc máu | 6.906.400 |  |
| 832 | 01.0070.1888 | Đặt nội khí quản có cửa hút trên bóng chèn (Hi-low EVAC) | Đặt nội khí quản có cửa hút trên bóng chèn (Hi-low EVAC) | 600.500 | Chưa bao gồm ống Hi_low EVAC. Trường hợp sử dụng ống Hi_low EVAC thì trừ 19.500 đồng chi phí ông nội khí quản thông thường. |
| 833 | 01.0077.1888 | Thay ống nội khí quản | Thay ống nội khí quản | 600.500 |  |
| 834 | 03.0065.1888 | Bơm rùa phê quan có bàn chải | Bơm rùa phê quan có bàn chải | 600.500 |  |
| 835 | 03.0066.1888 | Bơm rùa phê quan không bàn chải | Bơm rùa phê quan không bàn chải | 600.500 |  |
| 836 | 03.0077.1888 | Đặt nội khí quan | Đặt nội khí quan | 600.500 |  |
| 837 | 03.0099.1888 | Đặt nội khí quan 2 nòng | Đặt nội khí quan 2 nòng | 600.500 |  |
| 838 | 03.0167.0103 | Đặt ống thông dạ dày | Đặt ống thông dạ dày | 101.800 |  |
| 839 | 13.0192.0103 | Đặt ống thông dạ dày (hút dịch hoặc nuôi dưỡng) sơ sinh | Đặt ống thông dạ dày (hút dịch hoặc nuôi dưỡng) sơ sinh | 101.800 |  |
| 840 | 02.0190.0104 | Đặt ống thông niệu quan qua nội soi (sonde JJ) | Đặt ống thông niệu quan qua nội soi (sonde JJ) | 950.500 | Chưa bao gồm Sonde JJ. |
| 841 | 02.0484.0104 | Đặt ống thông niệu quan qua nội soi (sonde JJ) có tiền mê | Đặt ống thông niệu quan qua nội soi (sonde JJ) có tiền mê | 950.500 | Chưa bao gồm Sonde JJ. |
| 842 | 03.1074.0104 | Nội soi đặt ống thông niệu quan (sonde JJ) | Nội soi đặt ống thông niệu quan (sonde JJ) | 950.500 | Chưa bao gồm Sonde JJ. |
| 843 | 10.0313.0104 | Dẫn lưu đài bể thận qua da | Dẫn lưu đài bể thận qua da | 950.500 | Chưa bao gồm sonde. |
| 844 | 10.0318.0104 | Dẫn lưu thận qua da dưới hướng dẫn của siêu âm | Dẫn lưu thận qua da dưới hướng dẫn của siêu âm | 950.500 | Chưa bao gồm sonde. |
| 845 | 10.0335.0104 | Đặt ống thông JJ trong hẹp niệu quản | Đặt ống thông JJ trong hẹp niệu quản | 950.500 | Chưa bao gồm Sonde JJ. |
| 846 | 27.0378.0104 | Nội soi nong niệu quản hẹp | Nội soi nong niệu quản hẹp | 950.500 | Chưa bao gồm Sonde JJ. |
| 847 | 15.0198.0105 | Nội soi nong hẹp thực quản có stent | Nội soi nong hẹp thực quản có stent | 1.238.400 | Chưa bao gồm stent. |
| 848 | 20.0053.0105 | Nội soi đặt bộ stent thực quản, dạ dày, tá tràng, đại tràng, trực tràng | Nội soi đặt bộ stent thực quản, dạ dày, tá tràng, đại tràng, trực tràng | 1.238.400 | Chưa bao gồm stent. |
| 849 | 02.0463.0106 | Điều trị rối loạn nhịp tim phức tạp bằng sóng cao tần | Điều trị rối loạn nhịp tim phức tạp bằng sóng cao tần | 3.638.300 | Chưa bao gồm bộ dụng cụ điều trị rối loạn nhịp tim có sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim. |
| 850 | 02.0438.0106 | Điều trị rối loạn nhịp tim phức tạp bằng sóng có tần số Radio có sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim | Điều trị rối loạn nhịp tim phức tạp bằng sóng có tần số Radio có sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim | 3.638.300 | Chưa bao gồm bộ dụng cụ điều trị rối loạn nhịp tim có sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim. |
| 851 | 02.0087.0106 | Điều trị rung nhĩ bằng năng lượng sóng tần số radio sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim | Điều trị rung nhĩ bằng năng lượng sóng tần số radio sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim | 3.638.300 | Chưa bao gồm bộ dụng cụ điều trị rối loạn nhịp tim có sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim. |
| 852 | 02.0462.0106 | Điều trị rung nhĩ bằng sóng cao tần | Điều trị rung nhĩ bằng sóng cao tần | 3.638.300 | Chưa bao gồm bộ dụng cụ điều trị rối loạn nhịp tim có sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim. |
| 853 | 03.2292.0106 | Điều trị rối loạn nhịp tim bằng sóng tần số radio | Điều trị rối loạn nhịp tim bằng sóng tần số radio | 3.638.300 | Chưa bao gồm bộ dụng cụ điều trị rối loạn nhịp tim có sử dụng hệ thống lập bản đồ ba chiều giải phẫu - điện học các buồng tim. |
| 854 | 02.0461.0107 | Điều trị rối loạn nhịp tim bằng sóng cao tần thông thường [bằng năng lượng sóng có tần số radio] | Điều trị rối loạn nhịp tim bằng sóng cao tần thông thường [bằng năng lượng sóng có tần số radio] | 2.157.100 | Chưa bao gồm bộ dụng cụ điều trị rối loạn nhịp tim bằng RF. |
| 855 | 03.2315.0107 | Điều trị suy tĩnh mạch bằng laser nội mạch | Điều trị suy tĩnh mạch bằng laser nội mạch | 2.157.100 | Chưa bao gồm bộ dụng cụ mở mạch máu, dây dẫn và ống thông điều trị laser. |
| 856 | 02.0089.0108 | Điều trị suy tĩnh mạch bằng năng lượng sóng tần số radio | Điều trị suy tĩnh mạch bằng năng lượng sóng tần số radio | 2.057.100 | Chưa bao gồm bộ dụng cụ mở mạch máu và ống thông điều trị RF. |
| 857 | 01.0104.0109 | Gây dính màng phổi bằng povidone iodine bơm qua ống dẫn lưu màng phổi | Gây dính màng phổi bằng povidone iodine bơm qua ống dẫn lưu màng phổi | 228.500 | Chưa bao gồm thuốc hoặc hóa chất gây dính màng phổi. |
| 858 | 01.0105.0109 | Gây dính màng phổi bằng tetracyclin bơm qua ống dẫn lưu màng phổi | Gây dính màng phổi bằng tetracyclin bơm qua ống dẫn lưu màng phổi | 228.500 | Chưa bao gồm thuốc hoặc hóa chất gây dính màng phổi. |
| 859 | 02.0025.0109 | Gây dính màng phổi bằng thuốc/hóa chất qua ống dẫn lưu màng phổi | Gây dính màng phổi bằng thuốc/hóa chất qua ống dẫn lưu màng phổi | 228.500 | Chưa bao gồm thuốc hoặc hóa chất gây dính màng phổi. |
| 860 | 03.2324.0109 | Gây dính màng phổi bằng các loại thuốc, hóa chất | Gây dính màng phổi bằng các loại thuốc, hóa chất | 228.500 | Chưa bao gồm thuốc hoặc hóa chất gây dính màng phổi. |
| 861 | 12.0372.0109 | Gây dính màng phổi bằng bơm hóa chất màng phổi | Gây dính màng phổi bằng bơm hóa chất màng phổi | 228.500 | Chưa bao gồm thuốc hoặc hóa chất gây dính màng phổi. |
| 862 | 01.0200.0110 | Lọc máu hấp phụ phân tử tái tuần hoàn (gan nhân tạo - MARS) | Lọc máu hấp phụ phân tử tái tuần hoàn (gan nhân tạo - MARS) | 2.353.500 | Chưa bao gồm hệ thống quá lọc và dịch lọc. |
| 863 | 03.0121.0110 | Siêu lọc máu tái hấp phụ phân tử (gan nhân tạo) (MARS) | Siêu lọc máu tái hấp phụ phân tử (gan nhân tạo) (MARS) | 2.353.500 | Chưa bao gồm hệ thống quá lọc và dịch lọc. |
| 864 | 01.0094.0111 | Dẫn lưu khí màng phổi áp lực thấp | Dẫn lưu khí màng phổi áp lực thấp | 192.300 |  |
| 865 | 01.0097.0111 | Dẫn lưu màng phổi liên tục | Dẫn lưu màng phổi liên tục | 192.300 |  |
| 866 | 01.0099.0111 | Dẫn lưu trung thất liên tục | Dẫn lưu trung thất liên tục | 192.300 |  |
| 867 | 02.0026.0111 | Hút dẫn lưu khoang màng phổi bằng máy hút áp lực âm liên tục | Hút dẫn lưu khoang màng phổi bằng máy hút áp lực âm liên tục | 192.300 |  |
| 868 | 11.0117.0111 | Hút áp lực âm (VAC) liên tục trong 24h điều trị vết thương mạn tính | Hút áp lực âm (VAC) liên tục trong 24h điều trị vết thương mạn tính | 192.300 |  |
| 869 | 11.0100.0111 | Hút áp lực âm (VAC) liên tục trong 24h điều trị vết thương, vết bồng | Hút áp lực âm (VAC) liên tục trong 24h điều trị vết thương, vết bồng | 192.300 |  |
| 870 | 02.0355.0112 | Hút dịch khớp cỏ chân | Hút dịch khớp cỏ chân | 129.600 |  |
| 871 | 02.0357.0112 | Hút dịch khớp cỏ tay | Hút dịch khớp cỏ tay | 129.600 |  |
| 872 | 02.0349.0112 | Hút dịch khớp gối | Hút dịch khớp gối | 129.600 |  |
| 873 | 02.0351.0112 | Hút dịch khớp háng | Hút dịch khớp háng | 129.600 |  |
| 874 | 02.0353.0112 | Hút dịch khớp khuỷu | Hút dịch khớp khuỷu | 129.600 |  |
| 875 | 02.0359.0112 | Hút dịch khớp vai | Hút dịch khớp vai | 129.600 |  |
| 876 | 02.0361.0112 | Hút nang bao hoạt dịch | Hút nang bao hoạt dịch | 129.600 |  |
| 877 | 02.0515.0112 | Lấy dịch khớp xác định tinh thể urat | Lấy dịch khớp xác định tinh thể urat | 129.600 |  |
| 878 | 02.0514.0112 | Lấy xét nghiệm tế bào học dịch khớp | Lấy xét nghiệm tế bào học dịch khớp | 129.600 |  |
| 879 | 03.2367.0112 | Chọc dịch khớp | Chọc dịch khớp | 129.600 |  |
| 880 | 02.0356.0113 | Hút dịch khớp cỏ chân dưới hướng dẫn của siêu âm | Hút dịch khớp cỏ chân dưới hướng dẫn của siêu âm | 144.900 |  |
| 881 | 02.0358.0113 | Hút dịch khớp cỏ tay dưới hướng dẫn của siêu âm | Hút dịch khớp cỏ tay dưới hướng dẫn của siêu âm | 144.900 |  |
| 882 | 02.0350.0113 | Hút dịch khớp gối dưới hướng dẫn của siêu âm | Hút dịch khớp gối dưới hướng dẫn của siêu âm | 144.900 |  |
| 883 | 02.0352.0113 | Hút dịch khớp háng dưới hướng dẫn của siêu âm | Hút dịch khớp háng dưới hướng dẫn của siêu âm | 144.900 |  |
| 884 | 02.0354.0113 | Hút dịch khớp khuỷu dưới hướng dẫn của siêu âm | Hút dịch khớp khuỷu dưới hướng dẫn của siêu âm | 144.900 |  |
| 885 | 02.0360.0113 | Hút dịch khớp vai dưới hướng dẫn của siêu âm | Hút dịch khớp vai dưới hướng dẫn của siêu âm | 144.900 |  |
| 886 | 02.0362.0113 | Hút nang bao hoạt dịch dưới hướng dẫn của siêu âm | Hút nang bao hoạt dịch dưới hướng dẫn của siêu âm | 144.900 |  |
| 887 | 01.0055.0114 | Hút đờm qua ống nội khí quản/canuyn mở khí quản bằng ống thông một lần ở người bệnh có thở máy (một lần hút) | Hút đờm qua ống nội khí quản/canuyn mở khí quản bằng ống thông một lần ở người bệnh có thở máy (một lần hút) | 14.100 |  |
| 888 | 01.0054.0114 | Hút đờm qua ống nội khí quản/canuyn mở khí quản bằng ống thông một lần ở người bệnh không thở máy (một lần hút) | Hút đờm qua ống nội khí quản/canuyn mở khí quản bằng ống thông một lần ở người bệnh không thở máy (một lần hút) | 14.100 |  |
| 889 | 02.0150.0114 | Hút đờm hầu họng | Hút đờm hầu họng | 14.100 |  |
| 890 | 03.0076.0114 | Hút đờm khí phế quản ở người bệnh sau đặt nội khí quản, mở khí quản, thở máy | Hút đờm khí phế quản ở người bệnh sau đặt nội khí quản, mở khí quản, thở máy | 14.100 |  |
| 891 | 03.1077.0115 | Nội soi lấy sỏi niệu quản | Nội soi lấy sỏi niệu quản | 1.010.000 | Chưa bao gồm sonde niệu quản và dây dẫn Guide wire. |
| 892 | 20.0085.0115 | Lấy sỏi niệu quản qua nội soi | Lấy sỏi niệu quản qua nội soi | 1.010.000 | Chưa bao gồm sonde niệu quản và dây dẫn Guide wire. |
| 893 | 02.0203.0116 | Lọc màng bụng cấp cứu liên tục | Lọc màng bụng cấp cứu liên tục | 595.500 |  |
| 894 | 02.0204.0116 | Lọc màng bụng chu kỳ (CAPD) | Lọc màng bụng chu kỳ (CAPD) | 595.500 |  |
| 895 | 03.0119.0116 | Lọc màng bụng chu kỳ | Lọc màng bụng chu kỳ | 595.500 |  |
| 896 | 01.0188.0117 | Lọc màng bụng cấp cứu liên tục | Lọc màng bụng cấp cứu liên tục | 1.030.000 |  |
| 897 | 02.0206.0117 | Lọc màng bụng liên tục bằng máy | Lọc màng bụng liên tục bằng máy | 1.030.000 |  |
| 898 | 03.0118.0117 | Lọc màng bụng cấp cứu | Lọc màng bụng cấp cứu | 1.030.000 |  |
| 899 | 01.0247.0118 | Hạ thân nhiệt chỉ huy | Hạ thân nhiệt chỉ huy | 2.310.600 | Chưa bao gồm: bộ bẫy khí và hệ thống kết nối (bộ dây truyền dịch ICY hoặc chăn hạ nhiệt) |
| 900 | 01.0332.0118 | Lọc máu hấp phụ cytokine với quả lọc pmx (polymicin b) | Lọc máu hấp phụ cytokine với quả lọc pmx (polymicin b) | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 901 | 01.0176.0118 | Lọc máu liên tục cấp cứu (CVVH) | Lọc máu liên tục cấp cứu (CVVH) | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 902 | 01.0185.0118 | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh ARDS | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh ARDS | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 903 | 01.0178.0118 | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh sốc nhiễm khuẩn | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh sốc nhiễm khuẩn | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 904 | 01.0179.0118 | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh suy đa tạng | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh suy đa tạng | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 905 | 01.0187.0118 | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh suy thận cấp do tiêu cơ văn nặng | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh suy thận cấp do tiêu cơ văn nặng | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 906 | 01.0180.0118 | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh viêm tụy cấp | Lọc máu liên tục cấp cứu (CVVH) cho người bệnh viêm tụy cấp | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 907 | 01.0186.0118 | Lọc máu liên tục cấp cứu (SCUF) cho người bệnh quá tải thể tích | Lọc máu liên tục cấp cứu (SCUF) cho người bệnh quá tải thể tích | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 908 | 01.0177.0118 | Lọc máu liên tục cấp cứu có thẩm tách (CVVHD) | Lọc máu liên tục cấp cứu có thẩm tách (CVVHD) | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 909 | 01.0313.0118 | Lọc máu liên tục CVVH trong hội chứng suy hô hấp cấp tiến triển (ARDS) | Lọc máu liên tục CVVH trong hội chứng suy hô hấp cấp tiến triển (ARDS) | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 910 | 01.0330.0118 | Lọc máu liên tục trong hội chứng tiêu cơ văn cấp | Lọc máu liên tục trong hội chứng tiêu cơ văn cấp | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 911 | 01.0181.0118 | Lọc máu thẩm tách liên tục cấp cứu (CVVHDF) | Lọc máu thẩm tách liên tục cấp cứu (CVVHDF) | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 912 | 01.0182.0118 | Lọc máu thẩm tách liên tục cấp cứu (CVVHDF) cho người bệnh sốc nhiễm khuẩn | Lọc máu thẩm tách liên tục cấp cứu (CVVHDF) cho người bệnh sốc nhiễm khuẩn | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 913 | 01.0183.0118 | Lọc máu thẩm tách liên tục cấp cứu (CVVHDF) cho người bệnh suy đa tạng | Lọc máu thẩm tách liên tục cấp cứu (CVVHDF) cho người bệnh suy đa tạng | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 914 | 01.0184.0118 | Lọc máu thẩm tách liên tục cấp cứu (CVVHDF) cho người bệnh viêm tụy cấp | Lọc máu thẩm tách liên tục cấp cứu (CVVHDF) cho người bệnh viêm tụy cấp | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 915 | 01.0331.0118 | Lọc máu thẩm tách liên tục trong hội chứng tiêu cơ văn cấp | Lọc máu thẩm tách liên tục trong hội chứng tiêu cơ văn cấp | 2.310.600 | Chưa bao gồm quà lọc, bộ dây dẫn và dịch lọc. |
| 916 | 01.0116.0118 | Nội soi bơm rửa phế quản cấp cứu lấy bệnh phẩm ở người bệnh thở máy | Nội soi bơm rửa phế quản cấp cứu lấy bệnh phẩm ở người bệnh thở máy | 2.310.600 |  |
| 917 | 01.0117.0118 | Nội soi phế quản cấp cứu để cầm máu ở người bệnh thở máy | Nội soi phế quản cấp cứu để cầm máu ở người bệnh thở máy | 2.310.600 |  |
| 918 | 01.0108.0118 | Nội soi phế quản ống mèm chẩn đoán cấp cứu ở người bệnh có thở máy | Nội soi phế quản ống mèm chẩn đoán cấp cứu ở người bệnh có thở máy | 2.310.600 |  |
| 919 | 01.0110.0118 | Nội soi phế quản ống mèm điều trị cấp cứu ở người bệnh có thở máy | Nội soi phế quản ống mèm điều trị cấp cứu ở người bệnh có thở máy | 2.310.600 |  |
| 920 | 01.0118.0118 | Nội soi phế quản sinh thiết ở người bệnh thở máy | Nội soi phế quản sinh thiết ở người bệnh thở máy | 2.310.600 |  |
| 921 | 01.0119.0118 | Nội soi phế quản sinh thiết xuyên thành ở người bệnh thở máy | Nội soi phế quản sinh thiết xuyên thành ở người bệnh thở máy | 2.310.600 |  |
| 922 | 02.0054.0118 | Nội soi phế quản ống mèm ở người bệnh có thở máy | Nội soi phế quản ống mèm ở người bệnh có thở máy | 2.310.600 |  |
| 923 | 03.0115.0118 | Lọc máu hấp thụ bằng than hoạt | Lọc máu hấp thụ bằng than hoạt | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 924 | 03.0114.0118 | Lọc máu liên tục (CRRT) | Lọc máu liên tục (CRRT) | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 925 | 11.0144.0118 | Siêu lọc máu liên tục 24h điều trị nhiễm độc, nhiễm khuẩn do bòng | Siêu lọc máu liên tục 24h điều trị nhiễm độc, nhiễm khuẩn do bòng | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 926 | 11.0145.0118 | Siêu lọc máu liên tục 48h điều trị nhiễm độc, nhiễm khuẩn do bòng | Siêu lọc máu liên tục 48h điều trị nhiễm độc, nhiễm khuẩn do bòng | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 927 | 11.0146.0118 | Siêu lọc máu liên tục kết hợp thẩm tách 24h điều trị nhiễm độc, nhiễm khuẩn do bòng | Siêu lọc máu liên tục kết hợp thẩm tách 24h điều trị nhiễm độc, nhiễm khuẩn do bòng | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 928 | 11.0147.0118 | Siêu lọc máu liên tục kết hợp thẩm tách 48h điều trị nhiễm độc, nhiễm khuẩn do bòng | Siêu lọc máu liên tục kết hợp thẩm tách 48h điều trị nhiễm độc, nhiễm khuẩn do bòng | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 929 | 22.0507.0118 | Lọc máu liên tục | Lọc máu liên tục | 2.310.600 | Chưa bao gồm quả lọc, bộ dây dẫn và dịch lọc. |
| 930 | 01.0194.0119 | Lọc huyết tương sử dụng 2 quả lọc | Lọc huyết tương sử dụng 2 quả lọc | 1.734.600 | Chưa bao gồm quả lọc tách huyết tương, quả lọc hấp phụ các loại, các cỡ, bộ dây dẫn và huyết tương đông lạnh hoặc dùng dịch albumin. |
| 931 | 01.0199.0119 | Lọc máu hấp phụ với than hoạt trong ngộ độc cấp | Lọc máu hấp phụ với than hoạt trong ngộ độc cấp | 1.734.600 | Chưa bao gồm quả lọc tách huyết tương, quả lọc hấp phụ các loại, các cỡ, bộ dây dẫn và huyết tương đông lạnh hoặc dùng dịch albumin. |
